{'player_2_score': 2, 'player_2_assist': 0, 'team_1_score': 2, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 1, 'team_2_score': 12, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 11, 'player_2_assist': 0, 'team_1_score': 11, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 4, 'team_2_score': 14, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 9, 'player_2_assist': 0, 'team_1_score': 9, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 16, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 2, 'team_2_score': 20, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
{'player_2_score': 8, 'player_2_assist': 0, 'team_1_score': 8, 'player_1_score': 0, 'zero_based_quarter': 0, 'player_1_assist': 3, 'team_2_score': 22, 'quarter_clock': 1}
